Status,Invoice/Quote Number,Date Ordered,Date Due,Product Name,Product Code,Size,Color,Line Qty,Decoration Process,Unit Price,Line Total,Tax,Tax Exempt,Order Total,Order Shipping Total,PO Number,Supplier PO Number,Production Staff Account,Store Name,Company,Billing First Name,Billing Last Name,Billing Email Address,Billing Address,Billing City,Billing State,Billing Postcode/zip,Billing Phone No.,Shipping First Name,Shipping Last Name,Shipping Address,Shipping City,Shipping State,Shipping Postcode/zip,Shipping Phone No.,Shipping Method,Design Name,Design Price
Invoice,10001,1/1/2024,1/5/2024,Cotton T-Shirt,TSH001,"Small x 10, Medium x 20, Large x 30, X Large x 40",Red,100,Screen Print,$12.50,$1,250.00,$100.00,No,$1,400.00,0,,PO1001,N/A,ABC Store,Dummy Company,John,Doe,[email],123 Dummy St,Dummville,Dummystate,00001,000-000-0001,Jane,Doe,456 Dummy Rd,Dummville,Dummystate,00001,000-000-0002,Standard Shipping,N/A,0
Invoice,10001,1/1/2024,1/5/2024,Shipping Fee,SHIPPING001,,,1,,$-,$-,$- ,No,$1,400.00,0,,PO1001,N/A,ABC Store,Dummy Company,John,Doe,[email],123 Dummy St,Dummville,Dummystate,00001,000-000-0003,Jane,Doe,456 Dummy Rd,Dummville,Dummystate,00001,000-000-0002,Standard Shipping,N/A,0
Invoice,10001,1/1/2024,1/5/2024,Rush Order Fee,RUSH001,,,1,,$50.00,$50.00,$4.00,No,$1,400.00,0,,PO1001,N/A,ABC Store,Dummy Company,John,Doe,[email],123 Dummy St,Dummville,Dummystate,00001,000-000-0004,Jane,Doe,456 Dummy Rd,Dummville,Dummystate,00001,000-000-0003,Standard Shipping,N/A,0
Invoice,10002,1/2/2024,1/6/2024,Ladies' T-Shirt,TSH002,"Small x 5, Medium x 15, Large x 25, X Large x 5",Blue,50,Embroidery,$15.00,$750.00,$60.00,No,$850.00,0,,"PO1002, PO1003",N/A,ABC Store,Dummy Company,Alice,Smith,[email],789 Dummy Ln,Dummville,Dummystate,00001,000-000-0005,Bob,Smith,1010 Dummy Ave,Dummville,Dummystate,00001,000-000-0004,Standard Shipping,N/A,0
Invoice,10002,1/2/2024,1/6/2024,Shipping Fee,SHIPPING002,,,1,,$-,$-,$- ,No,$850.00,0,,"PO1002, PO1003",N/A,ABC Store,Dummy Company,Alice,Smith,[email],789 Dummy Ln,Dummville,Dummystate,00001,000-000-0006,Bob,Smith,1010 Dummy Ave,Dummville,Dummystate,00001,000-000-0005,Standard Shipping,N/A,0
Invoice,10003,1/3/2024,1/7/2024,DTF Transfer,DTF001,,Clear Film,1,DTF,$30.00,$30.00,$2.50,No,$40.00,0,,,N/A,ABC Store,Dummy Company,Charlie,Brown,[email],456 Dummy Blvd,Dummville,Dummystate,00001,000-000-0007,Charlie,Brown,789 Dummy Rd,Dummville,Dummystate,00001,000-000-0006,In-Store Pickup,N/A,0
Invoice,10003,1/3/2024,1/7/2024,DTF Transfer,DTF001,,Clear Film,20,DTF,$30.00,$600.00,$50.00,No,$640.00,0,,,N/A,ABC Store,Dummy Company,Charlie,Brown,[email],456 Dummy Blvd,Dummville,Dummystate,00001,000-000-0008,Charlie,Brown,789 Dummy Rd,Dummville,Dummystate,00001,000-000-0007,In-Store Pickup,N/A,0
Invoice,10003,1/3/2024,1/7/2024,Shipping Fee,SHIPPING003,,,1,,$-,$-,$- ,Yes,$640.00,0,,,N/A,ABC Store,Dummy Company,Charlie,Brown,[email],456 Dummy Blvd,Dummville,Dummystate,00001,000-000-0009,Charlie,Brown,789 Dummy Rd,Dummville,Dummystate,00001,000-000-0008,In-Store Pickup,N/A,0
Invoice,10004,1/4/2024,1/8/2024,Softstyle T-Shirt,TSH003,Medium x 1,Black,1,DTF,$20.00,$20.00,$1.60,No,$21.60,0,,PO1004,N/A,ABC Store,Dummy Company,Daisy,Duke,[email],123 Dummy Ct,Dummville,Dummystate,00001,000-000-0010,Daisy,Duke,456 Dummy Way,Dummville,Dummystate,00001,000-000-0009,In-Store Pickup,N/A,0
Invoice,10004,1/4/2024,1/8/2024,Shipping Fee,SHIPPING004,,,1,,$-,$-,$- ,No,$21.60,0,,PO1004,N/A,ABC Store,Dummy Company,Daisy,Duke,[email],123 Dummy Ct,Dummville,Dummystate,00001,000-000-0011,Daisy,Duke,456 Dummy Way,Dummville,Dummystate,00001,000-000-0010,In-Store Pickup,N/A,0
Invoice,10005,1/5/2024,1/9/2024,DTF Transfer,DTF002,,Clear Film,1,DTF,$30.00,$30.00,$2.50,No,$32.50,0,,,N/A,ABC Store,Dummy Company,Eddy,Johnson,[email],789 Dummy Pl,Dummville,Dummystate,00001,000-000-0012,Eddy,Johnson,1010 Dummy Dr,Dummville,Dummystate,00001,000-000-0011,In-Store Pickup,N/A,0
Invoice,10005,1/5/2024,1/9/2024,Shipping Fee,SHIPPING005,,,1,,$-,$-,$- ,No,$32.50,0,,,N/A,ABC Store,Dummy Company,Eddy,Johnson,[email],789 Dummy Pl,Dummville,Dummystate,00001,000-000-0013,Eddy,Johnson,1010 Dummy Dr,Dummville,Dummystate,00001,000-000-0012,In-Store Pickup,N/A,0
